# x
1.000000000000000000e+00 7.889447212219238281e+00
1.000000000000000000e+00 8.241206169128417969e+00
1.000000000000000000e+00 8.592965126037597656e+00
1.000000000000000000e+00 8.944724082946777344e+00
1.000000000000000000e+00 9.296482086181640625e+00
1.000000000000000000e+00 9.648241043090820312e+00
1.000000000000000000e+00 1.000000000000000000e+01
1.000000000000000000e+00 0.000000000000000000e+00
1.000000000000000000e+00 3.015075325965881348e-01
1.000000000000000000e+00 6.532663106918334961e-01
1.000000000000000000e+00 1.005025148391723633e+00
1.000000000000000000e+00 1.356783866882324219e+00
1.000000000000000000e+00 1.708542704582214355e+00
1.000000000000000000e+00 2.060301542282104492e+00
1.000000000000000000e+00 2.412060260772705078e+00
1.000000000000000000e+00 2.713567733764648438e+00
1.000000000000000000e+00 3.065326690673828125e+00
1.000000000000000000e+00 3.417085409164428711e+00
1.000000000000000000e+00 3.768844127655029297e+00
1.000000000000000000e+00 4.120603084564208984e+00
1.000000000000000000e+00 4.472362041473388672e+00
1.000000000000000000e+00 4.824120521545410156e+00
1.000000000000000000e+00 5.125627994537353516e+00
1.000000000000000000e+00 5.477386951446533203e+00
1.000000000000000000e+00 5.829145908355712891e+00
1.000000000000000000e+00 6.180904388427734375e+00
1.000000000000000000e+00 6.532663345336914062e+00
1.000000000000000000e+00 6.884422302246093750e+00
1.000000000000000000e+00 7.236180782318115234e+00
1.000000000000000000e+00 7.537688255310058594e+00
1.000000000000000000e+00 7.889447212219238281e+00
1.000000000000000000e+00 8.241206169128417969e+00
1.000000000000000000e+00 8.592965126037597656e+00
1.000000000000000000e+00 8.944724082946777344e+00
1.000000000000000000e+00 9.296482086181640625e+00
1.000000000000000000e+00 9.648241043090820312e+00
1.000000000000000000e+00 1.000000000000000000e+01
1.000000000000000000e+00 1.599999964237213135e-01
9.996530413627624512e-01 1.599996089935302734e-01
9.986128211021423340e-01 1.599939167499542236e-01
9.968808293342590332e-01 1.599692702293395996e-01
9.944597482681274414e-01 1.599030643701553345e-01
9.913533926010131836e-01 1.597639322280883789e-01
9.875664710998535156e-01 1.595119982957839966e-01
9.831048846244812012e-01 1.590993404388427734e-01
9.779754281044006348e-01 1.584704220294952393e-01
9.721860885620117188e-01 1.575629264116287231e-01
9.657458066940307617e-01 1.563085317611694336e-01
9.586644172668457031e-01 1.546339541673660278e-01
9.509529471397399902e-01 1.524623483419418335e-01
9.426231980323791504e-01 1.497147977352142334e-01
9.336880445480346680e-01 1.463119536638259888e-01
9.241613149642944336e-01 1.421762853860855103e-01
9.140576720237731934e-01 1.372341066598892212e-01
9.033926129341125488e-01 1.314178705215454102e-01
8.921827077865600586e-01 1.246692091226577759e-01
8.804451227188110352e-01 1.169408708810806274e-01
8.681980371475219727e-01 1.082000359892845154e-01
8.554603457450866699e-01 9.843043237924575806e-02
8.422515988349914551e-01 8.763486891984939575e-02
8.285923004150390625e-01 7.583748549222946167e-02
8.145033717155456543e-01 6.308517605066299438e-02
8.000066280364990234e-01 4.944905266165733337e-02
7.851243615150451660e-01 3.502495586872100830e-02
7.698795795440673828e-01 1.993319764733314514e-02
7.542957067489624023e-01 4.318019840866327286e-03
7.383968830108642578e-01 -1.165440026670694351e-02
7.222075462341308594e-01 -2.779820188879966736e-02
7.057526707649230957e-01 -4.391146078705787659e-02
6.890576481819152832e-01 -5.977972969412803650e-02
6.721482276916503906e-01 -7.518113404512405396e-02
6.550503969192504883e-01 -8.989140391349792480e-02
6.377906203269958496e-01 -1.036893501877784729e-01
6.203954815864562988e-01 -1.163624525070190430e-01
6.028918027877807617e-01 -1.277126520872116089e-01
5.853065848350524902e-01 -1.375615596771240234e-01
5.676668882369995117e-01 -1.457553952932357788e-01
5.500000119209289551e-01 -1.521690189838409424e-01
5.323330760002136230e-01 -1.567095816135406494e-01
5.146933794021606445e-01 -1.593186259269714355e-01
4.971081614494323730e-01 -1.599735915660858154e-01
4.796044826507568359e-01 -1.586880236864089966e-01
4.622093439102172852e-01 -1.555107235908508301e-01
4.449495971202850342e-01 -1.505237519741058350e-01
4.278517961502075195e-01 -1.438396573066711426e-01
4.109423458576202393e-01 -1.355977058410644531e-01
3.942473232746124268e-01 -1.259596198797225952e-01
3.777924478054046631e-01 -1.151046082377433777e-01
3.616031110286712646e-01 -1.032244265079498291e-01
3.457042872905731201e-01 -9.051806479692459106e-02
3.301204442977905273e-01 -7.718668878078460693e-02
3.148756325244903564e-01 -6.342890858650207520e-02
2.999933958053588867e-01 -4.943640902638435364e-02
2.854966223239898682e-01 -3.538999333977699280e-02
2.714077234268188477e-01 -2.145656570792198181e-02
2.577483654022216797e-01 -7.786427624523639679e-03
2.445396631956100464e-01 5.488245747983455658e-03
2.318019419908523560e-01 1.825483143329620361e-02
2.195548713207244873e-01 3.042045235633850098e-02
2.078173160552978516e-01 4.191190004348754883e-02
1.966073811054229736e-01 5.267493426799774170e-02
1.859423518180847168e-01 6.267310678958892822e-02
1.758386790752410889e-01 7.188623398542404175e-02
1.663119196891784668e-01 8.030864596366882324e-02
1.573767960071563721e-01 8.794713765382766724e-02
1.490470618009567261e-01 9.481897950172424316e-02
1.413355767726898193e-01 1.009497120976448059e-01
1.342542171478271484e-01 1.063711270689964294e-01
1.278139054775238037e-01 1.111192032694816589e-01
1.220245659351348877e-01 1.152323037385940552e-01
1.168951466679573059e-01 1.187493503093719482e-01
1.124335378408432007e-01 1.217083334922790527e-01
1.086466237902641296e-01 1.241449043154716492e-01
1.055402457714080811e-01 1.260911971330642700e-01
1.031191945075988770e-01 1.275748163461685181e-01
1.013872027397155762e-01 1.286181062459945679e-01
1.003469303250312805e-01 1.292374134063720703e-01
1.000000014901161194e-01 1.294427216053009033e-01
1.000000000000000000e+00 1.599999964237213135e-01
9.996530413627624512e-01 1.599996089935302734e-01
9.986128211021423340e-01 1.599939167499542236e-01
9.968808293342590332e-01 1.599692702293395996e-01
9.944597482681274414e-01 1.599030643701553345e-01
9.913533926010131836e-01 1.597639322280883789e-01
9.875664710998535156e-01 1.595119982957839966e-01
9.831048846244812012e-01 1.590993404388427734e-01
9.779754281044006348e-01 1.584704220294952393e-01
9.721860885620117188e-01 1.575629264116287231e-01
9.657458066940307617e-01 1.563085317611694336e-01
9.586644172668457031e-01 1.546339541673660278e-01
9.509529471397399902e-01 1.524623483419418335e-01
9.426231980323791504e-01 1.497147977352142334e-01
9.336880445480346680e-01 1.463119536638259888e-01
9.241613149642944336e-01 1.421762853860855103e-01
9.140576720237731934e-01 1.372341066598892212e-01
9.033926129341125488e-01 1.314178705215454102e-01
8.921827077865600586e-01 1.246692091226577759e-01
8.804451227188110352e-01 1.169408708810806274e-01
8.681980371475219727e-01 1.082000359892845154e-01
8.554603457450866699e-01 9.843043237924575806e-02
8.422515988349914551e-01 8.763486891984939575e-02
8.285923004150390625e-01 7.583748549222946167e-02
8.145033717155456543e-01 6.308517605066299438e-02
8.000066280364990234e-01 4.944905266165733337e-02
7.851243615150451660e-01 3.502495586872100830e-02
7.698795795440673828e-01 1.993319764733314514e-02
7.542957067489624023e-01 4.318019840866327286e-03
7.383968830108642578e-01 -1.165440026670694351e-02
7.222075462341308594e-01 -2.779820188879966736e-02
7.057526707649230957e-01 -4.391146078705787659e-02
6.890576481819152832e-01 -5.977972969412803650e-02
6.721482276916503906e-01 -7.518113404512405396e-02
6.550503969192504883e-01 -8.989140391349792480e-02
6.377906203269958496e-01 -1.036893501877784729e-01
6.203954815864562988e-01 -1.163624525070190430e-01
6.028918027877807617e-01 -1.277126520872116089e-01
5.853065848350524902e-01 -1.375615596771240234e-01
5.676668882369995117e-01 -1.457553952932357788e-01
5.500000119209289551e-01 -1.521690189838409424e-01
5.323330760002136230e-01 -1.567095816135406494e-01
5.146933794021606445e-01 -1.593186259269714355e-01
4.971081614494323730e-01 -1.599735915660858154e-01
4.796044826507568359e-01 -1.586880236864089966e-01
4.622093439102172852e-01 -1.555107235908508301e-01
4.449495971202850342e-01 -1.505237519741058350e-01
4.278517961502075195e-01 -1.438396573066711426e-01
4.109423458576202393e-01 -1.355977058410644531e-01
3.942473232746124268e-01 -1.259596198797225952e-01
3.777924478054046631e-01 -1.151046082377433777e-01
3.616031110286712646e-01 -1.032244265079498291e-01
3.457042872905731201e-01 -9.051806479692459106e-02
3.301204442977905273e-01 -7.718668878078460693e-02
3.148756325244903564e-01 -6.342890858650207520e-02
2.999933958053588867e-01 -4.943640902638435364e-02
2.854966223239898682e-01 -3.538999333977699280e-02
2.714077234268188477e-01 -2.145656570792198181e-02
2.577483654022216797e-01 -7.786427624523639679e-03
2.445396631956100464e-01 5.488245747983455658e-03
2.318019419908523560e-01 1.825483143329620361e-02
2.195548713207244873e-01 3.042045235633850098e-02
2.078173160552978516e-01 4.191190004348754883e-02
1.966073811054229736e-01 5.267493426799774170e-02
1.859423518180847168e-01 6.267310678958892822e-02
1.758386790752410889e-01 7.188623398542404175e-02
1.663119196891784668e-01 8.030864596366882324e-02
1.573767960071563721e-01 8.794713765382766724e-02
1.490470618009567261e-01 9.481897950172424316e-02
1.413355767726898193e-01 1.009497120976448059e-01
1.342542171478271484e-01 1.063711270689964294e-01
1.278139054775238037e-01 1.111192032694816589e-01
1.220245659351348877e-01 1.152323037385940552e-01
1.168951466679573059e-01 1.187493503093719482e-01
1.124335378408432007e-01 1.217083334922790527e-01
1.086466237902641296e-01 1.241449043154716492e-01
1.055402457714080811e-01 1.260911971330642700e-01
1.031191945075988770e-01 1.275748163461685181e-01
1.013872027397155762e-01 1.286181062459945679e-01
1.003469303250312805e-01 1.292374134063720703e-01
1.000000014901161194e-01 1.294427216053009033e-01
1.000000000000000000e+00 1.599999964237213135e-01
9.996530413627624512e-01 1.599996089935302734e-01
9.986128211021423340e-01 1.599939167499542236e-01
9.968808293342590332e-01 1.599692702293395996e-01
9.944597482681274414e-01 1.599030643701553345e-01
9.913533926010131836e-01 1.597639322280883789e-01
9.875664710998535156e-01 1.595119982957839966e-01
9.831048846244812012e-01 1.590993404388427734e-01
9.779754281044006348e-01 1.584704220294952393e-01
9.721860885620117188e-01 1.575629264116287231e-01
9.657458066940307617e-01 1.563085317611694336e-01
9.586644172668457031e-01 1.546339541673660278e-01
9.509529471397399902e-01 1.524623483419418335e-01
9.426231980323791504e-01 1.497147977352142334e-01
9.336880445480346680e-01 1.463119536638259888e-01
9.241613149642944336e-01 1.421762853860855103e-01
9.140576720237731934e-01 1.372341066598892212e-01
9.033926129341125488e-01 1.314178705215454102e-01
8.921827077865600586e-01 1.246692091226577759e-01
8.804451227188110352e-01 1.169408708810806274e-01
8.681980371475219727e-01 1.082000359892845154e-01
8.554603457450866699e-01 9.843043237924575806e-02
8.422515988349914551e-01 8.763486891984939575e-02
8.285923004150390625e-01 7.583748549222946167e-02
8.145033717155456543e-01 6.308517605066299438e-02
8.000066280364990234e-01 4.944905266165733337e-02
7.851243615150451660e-01 3.502495586872100830e-02
7.698795795440673828e-01 1.993319764733314514e-02
7.542957067489624023e-01 4.318019840866327286e-03
7.383968830108642578e-01 -1.165440026670694351e-02
7.222075462341308594e-01 -2.779820188879966736e-02
7.057526707649230957e-01 -4.391146078705787659e-02
6.890576481819152832e-01 -5.977972969412803650e-02
6.721482276916503906e-01 -7.518113404512405396e-02
6.550503969192504883e-01 -8.989140391349792480e-02
6.377906203269958496e-01 -1.036893501877784729e-01
6.203954815864562988e-01 -1.163624525070190430e-01
6.028918027877807617e-01 -1.277126520872116089e-01
5.853065848350524902e-01 -1.375615596771240234e-01
5.676668882369995117e-01 -1.457553952932357788e-01
5.500000119209289551e-01 -1.521690189838409424e-01
5.323330760002136230e-01 -1.567095816135406494e-01
5.146933794021606445e-01 -1.593186259269714355e-01
4.971081614494323730e-01 -1.599735915660858154e-01
4.796044826507568359e-01 -1.586880236864089966e-01
4.622093439102172852e-01 -1.555107235908508301e-01
4.449495971202850342e-01 -1.505237519741058350e-01
4.278517961502075195e-01 -1.438396573066711426e-01
4.109423458576202393e-01 -1.355977058410644531e-01
3.942473232746124268e-01 -1.259596198797225952e-01
3.777924478054046631e-01 -1.151046082377433777e-01
3.616031110286712646e-01 -1.032244265079498291e-01
3.457042872905731201e-01 -9.051806479692459106e-02
3.301204442977905273e-01 -7.718668878078460693e-02
3.148756325244903564e-01 -6.342890858650207520e-02
2.999933958053588867e-01 -4.943640902638435364e-02
2.854966223239898682e-01 -3.538999333977699280e-02
2.714077234268188477e-01 -2.145656570792198181e-02
2.577483654022216797e-01 -7.786427624523639679e-03
2.445396631956100464e-01 5.488245747983455658e-03
2.318019419908523560e-01 1.825483143329620361e-02
2.195548713207244873e-01 3.042045235633850098e-02
2.078173160552978516e-01 4.191190004348754883e-02
1.966073811054229736e-01 5.267493426799774170e-02
1.859423518180847168e-01 6.267310678958892822e-02
1.758386790752410889e-01 7.188623398542404175e-02
1.663119196891784668e-01 8.030864596366882324e-02
1.573767960071563721e-01 8.794713765382766724e-02
1.490470618009567261e-01 9.481897950172424316e-02
1.413355767726898193e-01 1.009497120976448059e-01
1.342542171478271484e-01 1.063711270689964294e-01
1.278139054775238037e-01 1.111192032694816589e-01
1.220245659351348877e-01 1.152323037385940552e-01
1.168951466679573059e-01 1.187493503093719482e-01
1.124335378408432007e-01 1.217083334922790527e-01
1.086466237902641296e-01 1.241449043154716492e-01
1.055402457714080811e-01 1.260911971330642700e-01
1.031191945075988770e-01 1.275748163461685181e-01
1.013872027397155762e-01 1.286181062459945679e-01
1.003469303250312805e-01 1.292374134063720703e-01
1.000000014901161194e-01 1.294427216053009033e-01
1.000000000000000000e+00 1.000000000000000000e+01
9.996530413627624512e-01 1.000000000000000000e+01
9.986128211021423340e-01 1.000000000000000000e+01
9.968808293342590332e-01 1.000000000000000000e+01
9.944597482681274414e-01 1.000000000000000000e+01
9.913533926010131836e-01 1.000000000000000000e+01
9.875664710998535156e-01 1.000000000000000000e+01
9.831048846244812012e-01 1.000000000000000000e+01
9.779754281044006348e-01 1.000000000000000000e+01
9.721860885620117188e-01 1.000000000000000000e+01
9.657458066940307617e-01 1.000000000000000000e+01
9.586644172668457031e-01 1.000000000000000000e+01
9.509529471397399902e-01 1.000000000000000000e+01
9.426231980323791504e-01 1.000000000000000000e+01
9.336880445480346680e-01 1.000000000000000000e+01
9.241613149642944336e-01 1.000000000000000000e+01
9.140576720237731934e-01 1.000000000000000000e+01
9.033926129341125488e-01 1.000000000000000000e+01
8.921827077865600586e-01 1.000000000000000000e+01
8.804451227188110352e-01 1.000000000000000000e+01
8.681980371475219727e-01 1.000000000000000000e+01
8.554603457450866699e-01 1.000000000000000000e+01
8.422515988349914551e-01 1.000000000000000000e+01
8.285923004150390625e-01 1.000000000000000000e+01
8.145033717155456543e-01 1.000000000000000000e+01
8.000066280364990234e-01 1.000000000000000000e+01
7.851243615150451660e-01 1.000000000000000000e+01
7.698795795440673828e-01 1.000000000000000000e+01
7.542957067489624023e-01 1.000000000000000000e+01
7.383968830108642578e-01 1.000000000000000000e+01
7.222075462341308594e-01 1.000000000000000000e+01
7.057526707649230957e-01 1.000000000000000000e+01
6.890576481819152832e-01 1.000000000000000000e+01
6.721482276916503906e-01 1.000000000000000000e+01
6.550503969192504883e-01 1.000000000000000000e+01
6.377906203269958496e-01 1.000000000000000000e+01
6.203954815864562988e-01 1.000000000000000000e+01
6.028918027877807617e-01 1.000000000000000000e+01
5.853065848350524902e-01 1.000000000000000000e+01
5.676668882369995117e-01 1.000000000000000000e+01
5.500000119209289551e-01 1.000000000000000000e+01
5.323330760002136230e-01 1.000000000000000000e+01
5.146933794021606445e-01 1.000000000000000000e+01
4.971081614494323730e-01 1.000000000000000000e+01
4.796044826507568359e-01 1.000000000000000000e+01
4.622093439102172852e-01 1.000000000000000000e+01
4.449495971202850342e-01 1.000000000000000000e+01
4.278517961502075195e-01 1.000000000000000000e+01
4.109423458576202393e-01 1.000000000000000000e+01
3.942473232746124268e-01 1.000000000000000000e+01
3.777924478054046631e-01 1.000000000000000000e+01
3.616031110286712646e-01 1.000000000000000000e+01
3.457042872905731201e-01 1.000000000000000000e+01
3.301204442977905273e-01 1.000000000000000000e+01
3.148756325244903564e-01 1.000000000000000000e+01
2.999933958053588867e-01 1.000000000000000000e+01
2.854966223239898682e-01 1.000000000000000000e+01
2.714077234268188477e-01 1.000000000000000000e+01
2.577483654022216797e-01 1.000000000000000000e+01
2.445396631956100464e-01 1.000000000000000000e+01
2.318019419908523560e-01 1.000000000000000000e+01
2.195548713207244873e-01 1.000000000000000000e+01
2.078173160552978516e-01 1.000000000000000000e+01
1.966073811054229736e-01 1.000000000000000000e+01
1.859423518180847168e-01 1.000000000000000000e+01
1.758386790752410889e-01 1.000000000000000000e+01
1.663119196891784668e-01 1.000000000000000000e+01
1.573767960071563721e-01 1.000000000000000000e+01
1.490470618009567261e-01 1.000000000000000000e+01
1.413355767726898193e-01 1.000000000000000000e+01
1.342542171478271484e-01 1.000000000000000000e+01
1.278139054775238037e-01 1.000000000000000000e+01
1.220245659351348877e-01 1.000000000000000000e+01
1.168951466679573059e-01 1.000000000000000000e+01
1.124335378408432007e-01 1.000000000000000000e+01
1.086466237902641296e-01 1.000000000000000000e+01
1.055402457714080811e-01 1.000000000000000000e+01
1.031191945075988770e-01 1.000000000000000000e+01
1.013872027397155762e-01 1.000000000000000000e+01
1.003469303250312805e-01 1.000000000000000000e+01
1.000000014901161194e-01 1.000000000000000000e+01
1.000000000000000000e+00 1.000000000000000000e+01
9.996530413627624512e-01 1.000000000000000000e+01
9.986128211021423340e-01 1.000000000000000000e+01
9.968808293342590332e-01 1.000000000000000000e+01
9.944597482681274414e-01 1.000000000000000000e+01
9.913533926010131836e-01 1.000000000000000000e+01
9.875664710998535156e-01 1.000000000000000000e+01
9.831048846244812012e-01 1.000000000000000000e+01
9.779754281044006348e-01 1.000000000000000000e+01
9.721860885620117188e-01 1.000000000000000000e+01
9.657458066940307617e-01 1.000000000000000000e+01
9.586644172668457031e-01 1.000000000000000000e+01
9.509529471397399902e-01 1.000000000000000000e+01
9.426231980323791504e-01 1.000000000000000000e+01
9.336880445480346680e-01 1.000000000000000000e+01
9.241613149642944336e-01 1.000000000000000000e+01
9.140576720237731934e-01 1.000000000000000000e+01
9.033926129341125488e-01 1.000000000000000000e+01
8.921827077865600586e-01 1.000000000000000000e+01
8.804451227188110352e-01 1.000000000000000000e+01
8.681980371475219727e-01 1.000000000000000000e+01
8.554603457450866699e-01 1.000000000000000000e+01
8.422515988349914551e-01 1.000000000000000000e+01
8.285923004150390625e-01 1.000000000000000000e+01
8.145033717155456543e-01 1.000000000000000000e+01
8.000066280364990234e-01 1.000000000000000000e+01
7.851243615150451660e-01 1.000000000000000000e+01
7.698795795440673828e-01 1.000000000000000000e+01
7.542957067489624023e-01 1.000000000000000000e+01
7.383968830108642578e-01 1.000000000000000000e+01
7.222075462341308594e-01 1.000000000000000000e+01
7.057526707649230957e-01 1.000000000000000000e+01
6.890576481819152832e-01 1.000000000000000000e+01
6.721482276916503906e-01 1.000000000000000000e+01
6.550503969192504883e-01 1.000000000000000000e+01
6.377906203269958496e-01 1.000000000000000000e+01
6.203954815864562988e-01 1.000000000000000000e+01
6.028918027877807617e-01 1.000000000000000000e+01
5.853065848350524902e-01 1.000000000000000000e+01
5.676668882369995117e-01 1.000000000000000000e+01
5.500000119209289551e-01 1.000000000000000000e+01
5.323330760002136230e-01 1.000000000000000000e+01
5.146933794021606445e-01 1.000000000000000000e+01
4.971081614494323730e-01 1.000000000000000000e+01
4.796044826507568359e-01 1.000000000000000000e+01
4.622093439102172852e-01 1.000000000000000000e+01
4.449495971202850342e-01 1.000000000000000000e+01
4.278517961502075195e-01 1.000000000000000000e+01
4.109423458576202393e-01 1.000000000000000000e+01
3.942473232746124268e-01 1.000000000000000000e+01
3.777924478054046631e-01 1.000000000000000000e+01
3.616031110286712646e-01 1.000000000000000000e+01
3.457042872905731201e-01 1.000000000000000000e+01
3.301204442977905273e-01 1.000000000000000000e+01
3.148756325244903564e-01 1.000000000000000000e+01
2.999933958053588867e-01 1.000000000000000000e+01
2.854966223239898682e-01 1.000000000000000000e+01
2.714077234268188477e-01 1.000000000000000000e+01
2.577483654022216797e-01 1.000000000000000000e+01
2.445396631956100464e-01 1.000000000000000000e+01
2.318019419908523560e-01 1.000000000000000000e+01
2.195548713207244873e-01 1.000000000000000000e+01
2.078173160552978516e-01 1.000000000000000000e+01
1.966073811054229736e-01 1.000000000000000000e+01
1.859423518180847168e-01 1.000000000000000000e+01
1.758386790752410889e-01 1.000000000000000000e+01
1.663119196891784668e-01 1.000000000000000000e+01
1.573767960071563721e-01 1.000000000000000000e+01
1.490470618009567261e-01 1.000000000000000000e+01
1.413355767726898193e-01 1.000000000000000000e+01
1.342542171478271484e-01 1.000000000000000000e+01
1.278139054775238037e-01 1.000000000000000000e+01
1.220245659351348877e-01 1.000000000000000000e+01
1.168951466679573059e-01 1.000000000000000000e+01
1.124335378408432007e-01 1.000000000000000000e+01
1.086466237902641296e-01 1.000000000000000000e+01
1.055402457714080811e-01 1.000000000000000000e+01
1.031191945075988770e-01 1.000000000000000000e+01
1.013872027397155762e-01 1.000000000000000000e+01
1.003469303250312805e-01 1.000000000000000000e+01
1.000000014901161194e-01 1.000000000000000000e+01
1.000000000000000000e+00 1.599999964237213135e-01
9.996530413627624512e-01 1.599996089935302734e-01
9.986128211021423340e-01 1.599939167499542236e-01
9.968808293342590332e-01 1.599692702293395996e-01
9.944597482681274414e-01 1.599030643701553345e-01
9.913533926010131836e-01 1.597639322280883789e-01
9.875664710998535156e-01 1.595119982957839966e-01
9.831048846244812012e-01 1.590993404388427734e-01
9.779754281044006348e-01 1.584704220294952393e-01
9.721860885620117188e-01 1.575629264116287231e-01
9.657458066940307617e-01 1.563085317611694336e-01
9.586644172668457031e-01 1.546339541673660278e-01
9.509529471397399902e-01 1.524623483419418335e-01
9.426231980323791504e-01 1.497147977352142334e-01
9.336880445480346680e-01 1.463119536638259888e-01
9.241613149642944336e-01 1.421762853860855103e-01
9.140576720237731934e-01 1.372341066598892212e-01
9.033926129341125488e-01 1.314178705215454102e-01
8.921827077865600586e-01 1.246692091226577759e-01
8.804451227188110352e-01 1.169408708810806274e-01
8.681980371475219727e-01 1.082000359892845154e-01
8.554603457450866699e-01 9.843043237924575806e-02
8.422515988349914551e-01 8.763486891984939575e-02
8.285923004150390625e-01 7.583748549222946167e-02
8.145033717155456543e-01 6.308517605066299438e-02
8.000066280364990234e-01 4.944905266165733337e-02
7.851243615150451660e-01 3.502495586872100830e-02
7.698795795440673828e-01 1.993319764733314514e-02
7.542957067489624023e-01 4.318019840866327286e-03
7.383968830108642578e-01 -1.165440026670694351e-02
7.222075462341308594e-01 -2.779820188879966736e-02
7.057526707649230957e-01 -4.391146078705787659e-02
6.890576481819152832e-01 -5.977972969412803650e-02
6.721482276916503906e-01 -7.518113404512405396e-02
6.550503969192504883e-01 -8.989140391349792480e-02
6.377906203269958496e-01 -1.036893501877784729e-01
6.203954815864562988e-01 -1.163624525070190430e-01
6.028918027877807617e-01 -1.277126520872116089e-01
5.853065848350524902e-01 -1.375615596771240234e-01
5.676668882369995117e-01 -1.457553952932357788e-01
5.500000119209289551e-01 -1.521690189838409424e-01
5.323330760002136230e-01 -1.567095816135406494e-01
5.146933794021606445e-01 -1.593186259269714355e-01
4.971081614494323730e-01 -1.599735915660858154e-01
4.796044826507568359e-01 -1.586880236864089966e-01
4.622093439102172852e-01 -1.555107235908508301e-01
4.449495971202850342e-01 -1.505237519741058350e-01
4.278517961502075195e-01 -1.438396573066711426e-01
4.109423458576202393e-01 -1.355977058410644531e-01
3.942473232746124268e-01 -1.259596198797225952e-01
3.777924478054046631e-01 -1.151046082377433777e-01
3.616031110286712646e-01 -1.032244265079498291e-01
3.457042872905731201e-01 -9.051806479692459106e-02
3.301204442977905273e-01 -7.718668878078460693e-02
3.148756325244903564e-01 -6.342890858650207520e-02
2.999933958053588867e-01 -4.943640902638435364e-02
2.854966223239898682e-01 -3.538999333977699280e-02
2.714077234268188477e-01 -2.145656570792198181e-02
2.577483654022216797e-01 -7.786427624523639679e-03
2.445396631956100464e-01 5.488245747983455658e-03
2.318019419908523560e-01 1.825483143329620361e-02
2.195548713207244873e-01 3.042045235633850098e-02
2.078173160552978516e-01 4.191190004348754883e-02
1.966073811054229736e-01 5.267493426799774170e-02
1.859423518180847168e-01 6.267310678958892822e-02
1.758386790752410889e-01 7.188623398542404175e-02
1.663119196891784668e-01 8.030864596366882324e-02
1.573767960071563721e-01 8.794713765382766724e-02
1.490470618009567261e-01 9.481897950172424316e-02
1.413355767726898193e-01 1.009497120976448059e-01
1.342542171478271484e-01 1.063711270689964294e-01
1.278139054775238037e-01 1.111192032694816589e-01
1.220245659351348877e-01 1.152323037385940552e-01
1.168951466679573059e-01 1.187493503093719482e-01
1.124335378408432007e-01 1.217083334922790527e-01
1.086466237902641296e-01 1.241449043154716492e-01
1.055402457714080811e-01 1.260911971330642700e-01
1.031191945075988770e-01 1.275748163461685181e-01
1.013872027397155762e-01 1.286181062459945679e-01
1.003469303250312805e-01 1.292374134063720703e-01
1.000000014901161194e-01 1.294427216053009033e-01
1.000000000000000000e+00 1.599999964237213135e-01
9.996530413627624512e-01 1.599996089935302734e-01
